import csv
from datetime import datetime
import os

def mark_attendance(name):
    # Create attendance folder if it doesn't exist
    if not os.path.exists("attendance"):
        os.makedirs("attendance")

    file = "attendance/attendance.csv"

    today = datetime.now().strftime("%Y-%m-%d")
    current_time = datetime.now().strftime("%H:%M:%S")

    # Create CSV file with header if it doesn't exist
    if not os.path.exists(file):
        with open(file, "w", newline="") as f:
            writer = csv.writer(f)
            writer.writerow(["Name", "Date", "Time"])

    already_marked = False

    with open(file, "r") as f:
        for row in f:
            if name in row and today in row:
                already_marked = True
                break

    if not already_marked:
        with open(file, "a", newline="") as f:
            writer = csv.writer(f)
            writer.writerow([name, today, current_time])

        print(f"Attendance Marked: {name}")
